season;round;fp1_besttime;fp2_besttime;fp3_besttime;q1_besttime;q2_besttime;q3_besttime;startposition;fp1_mean_airtemp;fp1_mean_tracktemp;fp1_mean_humidity;fp2_mean_airtemp;fp2_mean_tracktemp;fp2_mean_humidity;fp3_mean_airtemp;fp3_mean_tracktemp;fp3_mean_humidity;qualifying_mean_airtemp;qualifying_mean_tracktemp;qualifying_mean_humidity;gp_name_Australian Grand Prix;gp_name_Austrian Grand Prix;gp_name_Azerbaijan Grand Prix;gp_name_Bahrain Grand Prix;gp_name_Belgian Grand Prix;gp_name_Brazilian Grand Prix;gp_name_British Grand Prix;gp_name_Canadian Grand Prix;gp_name_Chinese Grand Prix;gp_name_Dutch Grand Prix;gp_name_Emilia Romagna Grand Prix;gp_name_French Grand Prix;gp_name_German Grand Prix;gp_name_Hungarian Grand Prix;gp_name_Italian Grand Prix;gp_name_Japanese Grand Prix;gp_name_Las Vegas Grand Prix;gp_name_Mexican Grand Prix;gp_name_Mexico City Grand Prix;gp_name_Miami Grand Prix;gp_name_Monaco Grand Prix;gp_name_Portuguese Grand Prix;gp_name_Qatar Grand Prix;gp_name_Russian Grand Prix;gp_name_Sakhir Grand Prix;gp_name_Saudi Arabian Grand Prix;gp_name_Singapore Grand Prix;gp_name_Spanish Grand Prix;gp_name_Turkish Grand Prix;gp_name_Tuscan Grand Prix;gp_name_United States Grand Prix;driver_name_Antonio Giovinazzi;driver_name_Arvid Lindblad;driver_name_Brendon Hartley;driver_name_Carlos Sainz;driver_name_Charles Leclerc;driver_name_Daniel Ricciardo;driver_name_Daniil Kvyat;driver_name_Esteban Ocon;driver_name_Fernando Alonso;driver_name_Franco Colapinto;driver_name_Gabriel Bortoleto;driver_name_George Russell;driver_name_Guanyu Zhou;driver_name_Isack Hadjar;driver_name_Jack Aitken;driver_name_Jack Doohan;driver_name_Kevin Magnussen;driver_name_Kimi Antonelli;driver_name_Kimi Räikkönen;driver_name_Lance Stroll;driver_name_Lando Norris;driver_name_Lewis Hamilton;driver_name_Liam Lawson;driver_name_Logan Sargeant;driver_name_Marcus Ericsson;driver_name_Max Verstappen;driver_name_Mick Schumacher;driver_name_Nicholas Latifi;driver_name_Nico Hulkenberg;driver_name_Nikita Mazepin;driver_name_Nyck De Vries;driver_name_Oliver Bearman;driver_name_Oscar Piastri;driver_name_Pierre Gasly;driver_name_Pietro Fittipaldi;driver_name_Robert Kubica;driver_name_Romain Grosjean;driver_name_Sebastian Vettel;driver_name_Sergey Sirotkin;driver_name_Sergio Perez;driver_name_Stoffel Vandoorne;driver_name_Valtteri Bottas;driver_name_Yuki Tsunoda;team_name_Aston Martin;team_name_Audi;team_name_Cadillac;team_name_Ferrari;team_name_Haas;team_name_McLaren;team_name_Mercedes;team_name_Racing Bulls;team_name_Red Bull Racing;team_name_Williams;qualified_for_q2_True;qualified_for_q3_True;fp1_has_rain_True;fp2_has_rain_True;fp3_has_rain_True;qualifying_has_rain_True
2018;8;93.719;96.08;99.641;92.692;92.454;999.0;13;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;True;True
2018;8;93.685;94.535;98.317;92.447;92.46;999.0;14;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;True;True
2018;8;94.592;94.61636842105264;98.45;92.804;92.82;999.0;15;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;True;True
2018;8;94.862;94.4;96.365;92.976;999.0;999.0;16;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;True
2018;8;94.664;95.697;101.83186666666667;93.025;999.0;999.0;17;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True
2018;8;95.021;95.172;97.547;93.162;999.0;999.0;18;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;True
2018;8;95.105;95.97;124.093;93.636;999.0;999.0;19;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True
2018;8;94.881;95.936;122.399;93.729;999.0;999.0;20;26.029;47.215;35.594;28.154;49.34;35.888;21.741;29.75;77.497;23.081;31.096;62.94;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True
2018;9;64.966;64.755;64.204;64.175;63.756;63.13;1;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;True;True;True;True;True;True
2018;9;64.839;64.579;64.099;64.08;63.577;63.149;2;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;True;True;True;True;True
2018;9;65.18;64.815;64.07;64.347;63.544;63.464;3;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;True;True;True;True
2018;9;65.776;65.265;64.47;64.234;63.975;63.66;4;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;True;True;True;True
2018;9;65.072;65.125;64.791;64.273;64.001;63.84;5;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;True;True;True;True
2018;9;66.028;65.429;64.916;64.242;64.059;63.892;6;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;True;True;True;True;True
2018;9;65.483;65.031;64.891;64.723;64.403;63.996;7;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;True;True;True;True
2018;9;66.404;65.559;65.013;64.46;64.291;64.051;8;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;True;True;True;True;True
2018;9;66.427;65.999;65.086;64.948;64.561;64.725;9;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True;True;True;True
2018;9;66.479;66.273;65.228;64.864;64.676;65.019;10;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True;True;True;True
2018;9;66.055;66.133;65.444;65.148;64.845;999.0;11;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;True;True;True;True
2018;9;66.394;65.758;65.264;65.011;64.874;999.0;12;19.76;26.814;68.379;21.603;26.856;63.009;22.31;30.99;63.779;24.87;33.492;41.353;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;True;True;True;True
